((-20.1411, -15.312308, -8.496801), (20.1411, 15.3, 8.496799))
      ((15.1966, -8.879999, -3.632121), (16.619301, -8.679999, -3.138491))
      ((15.3989, -1.83316, -3.62222), (15.5989, 3.5776, -1.61167))
      ((15.3489, -4.60497, -3.750001), (15.5989, 1.300571, -2.29236))
      ((12.1335, -7.349999, -3.572981), (16.6105, 0.330001, -3.080131))
      ((11.1789, -13.1025, -7.33), (11.3239, 0.280001, -2.581002))
      ((10.99465, -12.397499, -4.394131), (11.3239, -0.619999, -3.041002))
      ((11.3239, -12.35, -4.532771), (11.5142, 0.330001, -2.466002))
      ((10.63, -4.599999, -4.40433), (16.0989, 2.205001, -3.59967))
   ((3.83894, -15.288945, -7.524743), (19.1635, -11.699999, 4.090998))
      ((16.6989, -15.288945, -7.524743), (18.993799, -11.699999, 2.057248))
      ((16.0765, -12.38, -3.507672), (19.1635, -11.879299, 2.831558))
      ((11.2654, -12.73, -2.803162), (18.3321, -12.35, 2.849498))
      ((11.28115, -12.73, -3.462142), (17.565599, -12.379999, 3.087238))
      ((11.3239, -12.385, -0.000001), (19.1635, -11.8793, 2.790998))
      ((11.2239, -13.15, -3.800002), (14.5155, -12.729999, 1.069998))
      ((11.2419, -13.15, -2.000002), (14.5989, -12.99, 2.425998))
      ((11.28115, -12.73, 2.036608), (18.3321, -12.2305, 2.450048))
      ((11.2569, -12.5, 2.036608), (18.3605, -12.325, 2.603748))
      ((11.2609, -13.150001, -3.800002), (11.4239, -12.729999, 3.020998))
      ((11.4239, -13.150001, 1.069998), (14.5989, -13.15, 3.579998))
      ((11.3239, -12.73, 3.020998), (17.101999, -12.230501, 3.309498))
      ((11.2654, -12.73, 3.250998), (16.599701, -12.250701, 3.523748))
      ((11.2609, -13.150001, 3.417998), (16.070999, -12.380001, 3.480998))
      ((10.1639, -13.73, -0.430002), (14.5989, -13.15, 3.566498))
      ((10.1239, -12.759999, -3.980002), (11.3824, -12.009999, 2.425998))
      ((10.1239, -13.329999, -3.980002), (11.4069, -12.759999, 2.560998))
      ((11.2239, -13.73, -3.800002), (11.2834, -12.19, 2.905998))
      ((11.2654, -12.385001, 2.803158), (17.586201, -12.19, 3.118518))
      ((11.2654, -12.397501, 3.075728), (17.117901, -12.230501, 3.456908))
      ((11.2569, -13.12, 2.425998), (11.3919, -12.345, 2.600878))
      ((11.3239, -12.385, 2.790998), (11.3824, -12.19, 3.480998))
      ((11.2654, -12.385, 2.267208), (11.3239, -12.19, 2.790998))
      ((11.2609, -13.150001, 3.480998), (11.3869, -12.491601, 3.543998))
      ((11.2609, -13.150001, 3.187998), (11.3869, -12.491601, 3.250998))
      ((11.2609, -13.150001, 3.250998), (11.3869, -12.491601, 3.313998))
      ((11.2609, -13.15, 2.195998), (11.3869, -12.4916, 2.258998))
      ((11.2834, -13.1025, 2.367498), (11.3638, -12.325, 2.425998))
      ((11.28405, -13.102501, 2.981123), (11.3638, -12.491601, 3.060878))
      ((11.2654, -12.493001, 2.980498), (11.3239, -12.271201, 3.293748))
      ((11.3239, -12.493001, 2.905998), (11.3824, -12.19, 3.079498))
      ((11.3239, -12.385001, 3.020998), (11.3644, -12.190001, 3.595998))
      ((10.1239, -15.288945, -5.612513), (17.490999, -11.699999, -3.980002))
      ((11.2239, -13.150001, 0.869998), (12.2389, -13.15, 3.949998))
      ((11.2239, -13.73, 0.869998), (11.3869, -13.115, 3.949998))
      ((11.2834, -13.1025, 2.406058), (11.2953, -12.19, 3.940998))
      ((11.2609, -13.150001, 3.652978), (11.4239, -12.73, 3.949998))
      ((11.2999, -13.150001, 3.647998), (11.3869, -12.491601, 3.773998))
      ((11.2609, -13.150001, 3.647998), (11.34385, -12.491601, 3.773998))
      ((11.3239, -12.493001, 3.595998), (11.36665, -12.190001, 3.940998))
      ((11.28115, -12.493001, 3.438248), (11.3239, -12.230501, 3.769498))
      ((11.3239, -12.493001, 3.422498), (11.3824, -12.271201, 3.769498))
      ((11.3239, -13.102501, 3.869788), (11.3644, -12.250701, 3.940998))
      ((11.3239, -12.397501, 3.639788), (11.3824, -12.230501, 3.940998))
      ((11.28405, -13.102501, 3.901123), (11.3239, -12.491601, 3.940998))
      ((11.2639, -13.120001, 3.940998), (11.3989, -12.190001, 4.076198))
      ((11.2639, -12.493001, 3.882498), (11.3789, -12.190001, 4.076198))
      ((11.2489, -13.130001, 3.912323), (11.3789, -12.345001, 4.090998))
      ((11.2489, -13.150001, 3.579998), (11.4239, -13.030001, 4.090998))
      ((3.83894, -13.53, -3.500002), (16.0765, -12.379999, -2.450002))
   ((-0.011058, -15.299999, -8.196803), (15.1913, 0.330001, -0.430002))
      ((10.1239, -13.729999, -7.680002), (15.1913, -13.729999, -3.030002))
      ((3.62394, -12.19, -7.680002), (11.4239, -11.549999, -0.430002))
      ((-0.011058, -12.344999, -7.353202), (11.4239, -9.686999, -3.429792))
      ((11.4239, -12.99, -8.100002), (15.1221, -6.094698, -2.000002))
      ((10.2589, -8.359999, -8.000001), (11.2547, -6.524999, -3.691101))
      ((11.3239, -12.385, -7.900002), (11.4414, -7.032568, -0.951002))
      ((11.2419, -13.15, -2.000002), (12.5989, -13.12, -0.630001))
      ((11.3989, -12.385, -7.950001), (11.7414, -7.634999, -0.530001))
      ((12.0889, -13.15, -8.100001), (14.5139, -6.115728, -0.448002))
      ((11.2639, -13.12, -0.606001), (11.3989, -12.19, -0.470801))
      ((11.2239, -12.19, -0.630001), (12.2389, -12.14, -0.430002))
      ((11.6289, -13.699999, -4.135003), (12.0063, -9.889999, -0.467001))
      ((11.537, -12.5, -0.530001), (12.088901, -12.19, -0.487251))
      ((11.3989, -12.5, -8.000001), (11.5958, -6.518749, -0.471501))
      ((11.5078, -12.3975, -7.950001), (11.9422, -6.568748, -0.530001))
      ((11.7976, -12.375, -8.100001), (14.9403, -6.718749, -0.463002))
      ((12.04905, -13.12, -8.100001), (14.1727, -5.951138, -0.463002))
      ((11.3405, -13.15, -0.640536), (11.4619, -12.4916, -0.467001))
      ((11.4414, -12.35, -7.950001), (11.8114, -7.058449, -0.471501))
      ((10.0989, -7.634999, -8.000001), (15.1757, -6.035789, -3.700001))
      ((11.58615, -12.5, -0.572751), (12.088901, -12.385, -0.530001))
      ((11.5704, -12.493, -8.000001), (11.9011, -6.094698, -0.471501))
      ((12.0259, -13.15, -8.100001), (13.7753, -5.894999, -0.463002))
      ((11.8589, -12.385, -8.100001), (14.9964, -6.377539, -0.471501))
      ((11.5078, -13.15, -7.900001), (11.6824, -6.518749, -0.467001))
      ((11.7414, -12.345, -8.100001), (14.9964, -7.704998, -0.489501))
      ((11.8589, -13.15, -7.950001), (12.5252, -6.115728, -0.467001))
      ((11.5142, -8.359999, -8.1968), (11.9719, 0.330001, -4.144251))
      ((11.3405, -12.5, -0.634675), (11.5139, -12.2305, -0.530001))
      ((11.28405, -13.1025, -4.404331), (11.3526, -7.759999, -0.606001))
      ((11.2654, -13.1025, -0.764791), (11.36665, -12.19, -0.606001))
      ((11.28115, -13.1025, -1.296002), (11.3824, -12.19, -1.137212))
      ((11.6824, -8.409999, -7.950001), (15.1177, -5.965079, -3.650001))
      ((11.2654, -12.4916, -0.951002), (11.3824, -12.2305, -0.777501))
      ((11.3239, -13.1025, -0.836001), (11.3824, -12.19, -0.606001))
      ((11.3239, -13.1025, -8.000001), (11.4112, -7.032568, -0.721002))
      ((11.2547, -12.493, -4.404331), (11.3239, -7.759999, -0.66073))
      ((-0.011056, -15.299999, -8.196803), (11.5142, 0.330001, -7.18))
      ((11.3405, -12.493, -8.1968), (11.5142, 0.330001, -0.951002))
      ((11.28115, -13.1025, -1.124502), (11.3824, -12.345, -1.023252))
      ((3.68364, -11.699999, -8.196801), (10.3189, 0.330001, -4.5632))
      ((10.9946, -13.15, -4.108902), (11.4069, -7.76, -1.986002))
      ((10.9946, -12.35, -4.404331), (11.3239, -8.359999, -0.951002))
      ((10.2239, -13.729999, -4.210002), (11.9219, -13.1025, -0.488412))
      ((10.9946, -12.3975, -4.404331), (11.3239, -7.759999, -1.007502))
      ((10.9446, -8.679999, -4.454331), (11.7286, -7.449999, -3.670391))
      ((11.7959, -13.15, -0.593001), (11.8988, -12.4916, -0.467001))
      ((11.2834, -13.15, -3.501002), (11.4069, -12.189999, -1.986002))
      ((10.1239, -13.729999, -7.680002), (10.5539, -11.649999, -3.980002))
   ((-19.511101, -12.99, -3.6806), (18.993799, 3.5776, 1.959998))
      ((-15.5211, 1.282451, -3.62222), (-8.12106, 3.5776, -1.839999))
      ((-19.511101, 0.28, -3.6806), (-15.5211, 3.5776, 0))
      ((-8.12106, 1.282451, -3.62222), (-0.011058, 3.5776, -1.839999))
      ((18.178499, -12.73, -2.057251), (18.985901, -3.63632, -0.321825))
      ((14.5989, -12.99, -3.124832), (18.993799, -12.729999, 1.959998))
   ((-19.511101, -13.150001, -1.874999), (15.4589, 4.08, 3.949998))
      ((11.4239, -13.150001, 2.149998), (15.4589, 2.98165, 3.949998))
      ((-11.8211, 2.17, 0.000001), (-8.12106, 4.08, 3.247601))
      ((-2.36106, 3.51697, -1.874999), (3.34894, 4.08, 1.875001))
      ((-15.5211, 2.17, -1.874999), (-11.8211, 4.08, 3.247601))
      ((-17.6611, 2.17, -1.874999), (-15.5211, 4.08, 3.247601))
      ((-8.12106, 2.17, -0.970571), (-2.36106, 4.01, 3.247601))
      ((-11.8211, 3.88461, -0.970571), (-2.36106, 4.08, 0.970572))
      ((-11.8211, 3.36109, -1.874999), (15.4489, 3.95222, -0.905866))
      ((15.3989, 2.804869, -0.970571), (15.4489, 4.08, 2.65165))
      ((-2.36106, 2.17, 1.840001), (3.34894, 3.5776, 3.247601))
      ((-19.511101, 0.33, -1.839999), (-19.2211, 4.01, 3.247601))
      ((-19.511101, 2.204999, -1.874999), (-17.6611, 4.08, 3.247601))
   ((-20.111099, -6.385, -8.496801), (7.84506, 3.952221, 0))
      ((6.59894, 1.645231, -7.829999), (7.84506, 3.100001, -7.429999))
      ((6.75188, 1.252941, -7.559999), (7.84506, 2.698961, -7.23))
      ((3.68364, -4.595599, -7.344371), (7.59894, 3.952221, -4.25))
      ((3.84894, 0.330001, -7.13), (5.018, 2.981651, -4.25))
      ((3.94894, 0.330001, -4.25), (7.59894, 3.855631, -3.599999))
      ((-20.111099, -5.849998, -8.496801), (7.59894, 0.330002, -7.33))
      ((-6.71506, -6.385, -4.3132), (2.42895, -2.924999, -3.683201))
      ((1.29894, -2.924999, -4.3132), (2.42895, -0.614273, -3.9832))
      ((-0.011056, -2.964999, -4.3132), (1.29894, -0.1737, -4.2832))
      ((-0.011056, -5.849998, -8.496801), (3.68364, -2.724999, -3.983201))
      ((-4.71106, -0.969999, -3.9153), (3.68364, 3.324291, -2.79429))
      ((-20.111099, -0.719999, -3.8171), (-0.011058, 3.324291, 0))
      ((-0.011056, -2.724999, -4.5632), (3.68364, 0.330001, -3.9153))
      ((1.24894, -2.964999, -4.3132), (3.68364, -0.1737, -4.2832))
      ((-0.011056, -2.924999, -4.5632), (3.68364, 0.330001, -4.2832))
   ((-19.511101, -15.299999, -3.9832), (3.82894, 0.33, 3.75))
      ((-19.511101, -15.299999, -3.9832), (-17.6611, -0.169999, -3.420002))
      ((-17.6611, -15.299999, -3.9832), (-15.8111, -0.169999, -3.420002))
      ((-15.8111, -15.149999, -3.9832), (-13.9611, -0.169999, -3.420002))
      ((-13.9611, -15.149999, -3.9832), (-10.2611, -0.169999, -3.420002))
      ((-10.9511, -15.149999, -3.9832), (-8.41106, -0.169999, -3.420002))
      ((-8.41106, -15.149999, -3.9832), (-6.17106, -0.169999, -3.420002))
      ((-4.71106, -15.149999, -3.9832), (-2.36106, -0.169999, -3.420002))
      ((-19.3211, -7.025, -3.693201), (1.83894, -5.164999, -3.383201))
      ((-3.05106, -6.565, -3.8832), (0.760941, -0.969999, -3.423201))
      ((0.178942, -6.385, -3.883201), (1.83894, -0.719999, -3.483201))
      ((-0.011058, -15.299999, -3.720002), (3.82894, -7.025, -3.363201))
      ((-0.011058, -5.235, -3.6832), (3.39362, 0.33, -3.17046))
      ((3.10444, -5.164999, -3.683295), (3.56004, 0.279999, -3.17046))
      ((-0.011058, -8.490699, -3.683201), (1.83894, -6.755, -3.463201))
      ((3.12744, -9.225929, -3.761101), (3.22997, -0.57, -3.65575))
      ((1.14894, -0.997308, -3.9832), (2.52894, -0.169999, -3.6832))
      ((-0.761057, -15.299999, -3.720002), (1.83894, -15.149999, -3.420002))
      ((1.5793, -15.1, -2.435002), (3.82894, -14.52, -0.000001))
      ((1.73497, -14.9, -1.505512), (3.82894, -14.16, 1.534998))
      ((-19.511101, -5.165, -3.6332), (-18.9744, 0.33, 3.75))
      ((-19.511101, -7.535, -3.583201), (-19.296101, -5.165, 3.583199))
      ((-19.511101, -10.6299, -3.583202), (-19.4603, -7.534999, 3.583199))
      ((-19.511101, -10.9624, 0.639118), (-19.2211, -7.635001, 3.683199))
      ((-19.511101, -7.635001, 3.363199), (-19.129601, -5.165, 3.683199))
      ((-19.511101, -5.235001, -0.353591), (-19.1411, -0.170001, 3.683199))
      ((-19.511101, -5.235, -3.6832), (-19.0744, 0.28, -0))
   ((-0.011058, -13.15, -7.175702), (11.3989, 13.8992, 2.195998))
      ((6.56499, -13.15, 1.799162), (11.3869, 13.8526, 2.195998))
      ((5.52797, -13.15, 1.064932), (11.3869, 13.8992, 2.070972))
      ((3.78894, -13.15, 0.588659), (11.3869, 13.8992, 1.703992))
      ((9.25959, -13.15, 0.7007), (11.3869, 13.8526, 1.798998))
      ((5.20135, -13.15, 1.064932), (11.348, 13.43, 2.070972))
      ((-0.011058, -9.353999, -7.075701), (3.84894, -8.740499, -3.583201))
      ((4.15327, -13.15, -1.220138), (11.3869, 11.43, 1.220142))
      ((4.51663, -13.12, -1.069628), (11.3989, 12.435, 1.069632))
      ((5.52797, -13.15, -2.070968), (11.3869, 13.8992, -1.064928))
      ((4.02869, -13.127501, -1.271738), (11.3789, 10.9461, 1.271742))
      ((4.57866, -13.15, -1.574022), (11.3869, 13.3874, -0.700697))
      ((11.2609, -13.15, -2.414002), (11.3239, -13.115, -1.923002))
      ((5.20135, -13.127501, -2.397588), (11.372, 13.43, -1.200218))
      ((11.3239, -13.15, -3.104002), (11.3869, -13.1275, -1.526002))
      ((11.2824, -13.127501, -2.859022), (11.372, -13.1025, -2.326992))
      ((11.2609, -13.15, -2.811002), (11.3239, -13.115, -2.288002))
      ((11.2609, -13.15, -2.874002), (11.3869, -13.115, -2.600942))
      ((11.2759, -13.127501, -2.629022), (11.372, -13.1025, -2.316467))
      ((11.2759, -13.1275, -3.089022), (11.372, -13.102499, -2.786992))
      ((3.44894, -13.149999, -7.075701), (11.3239, -8.740499, -2.811002))
      ((-0.011058, -13.1275, -7.175702), (11.372, -9.006999, -2.992982))
      ((3.90324, -13.15, -1.323698), (11.3239, 9.99558, 1.323702))
      ((4.91152, -13.15, -2.397588), (11.3239, 12.9407, -1.200218))
      ((4.76507, -13.15, -0.96672), (11.3989, 13.8992, 0.966723))
      ((4.09557, -13.15, -1.536548), (11.3869, 11.8968, -1.057378))
      ((5.43602, -13.13, -1.703988), (11.348, 13.8992, -0.700697))
      ((5.20135, -13.127501, -2.070968), (11.372, 13.43, -1.064928))
      ((3.94413, -13.127501, -1.306768), (11.372, 10.4678, 1.306772))
      ((4.3142, -13.15, -1.153478), (11.3869, 11.9268, 1.153482))
      ((6.41894, 7.23, -3.959999), (8.77894, 8.830001, -3.859998))
      ((10.0189, -13.15, -1.141808), (11.3869, 13.5765, 1.798998))
      ((3.69632, 7.23, -1.616518), (5.17896, 13.5765, 1.616522))
      ((3.63894, 6.13, -1.580799), (4.04894, 9.13, 0.150001))
      ((11.2489, -13.149999, -3.651002), (11.3989, -13.114999, -3.208002))
      ((3.73894, 3.8807, -2.049999), (4.09894, 7.23, 1.580801))
      ((-0.011056, 3.324291, -2.79429), (4.09894, 4.48173, 0.000001))
      ((3.79894, 3.36109, 0.000001), (4.09894, 5.88, 2.050001))
      ((-0.011056, 3.36109, 0.000001), (4.09894, 4.48173, 1.875001))
      ((3.63894, 4.34708, -3.915299), (3.78894, 10.0286, 1.633972))
      ((3.63894, 4.0768, -1.576699), (3.83894, 9.13, 0.380001))
   ((-12.1111, -15.3, -7.633203), (4.41033, -9.687001, 7.353198))
      ((3.54004, -12.300001, -5.750002), (3.96682, -9.799999, 7.303198))
      ((2.42351, -13.610001, 4.368968), (3.90784, -9.687001, 7.353198))
      ((-0.381058, -13.610001, -4.288202), (2.51394, -10.579999, 7.353198))
      ((-0.381057, -10.579999, -4.358202), (0.228941, -9.687001, 7.303198))
      ((-0.451057, -11.15, -7.303201), (-0.011056, -10.052499, -3.428202))
      ((-0.011058, -11.4266, -7.633202), (1.83894, -10.609999, -3.617612))
      ((-12.1111, -15.3, -7.353202), (-0.761057, -15.149999, -1.651003))
      ((-0.301646, -14.739999, -4.198792), (0.19442, -14.659999, -3.617612))
      ((-0.361057, -14.999999, -4.268202), (0.338942, -14.739999, -3.518202))
      ((-0.361058, -15.149999, -4.268202), (0.338942, -14.859999, -3.518202))
      ((-0.761057, -15.299999, -7.353202), (-0.461058, -15.149999, -3.420002))
      ((-4.71106, -14.859999, -4.092052), (-4.42047, -11.259999, -3.617612))
      ((-4.71106, -14.859999, -4.198792), (-4.44259, -11.259999, -3.908202))
      ((-4.71106, -11.259999, -4.288202), (-4.42047, -10.579999, -3.617612))
      ((-4.71106, -15.149999, -4.268202), (-4.36106, -14.859999, -3.518202))
      ((-7.23606, -15.299999, -7.533202), (-3.96106, -10.609999, -5.750002))
      ((-11.8711, -13.609999, -7.633203), (-4.95106, -10.052499, -7.353201))
      ((2.98756, -10.379999, -4.611392), (4.41033, -9.839999, -3.605332))
      ((3.14461, -10.180001, 3.345668), (4.25327, -9.840001, 4.454329))
      ((-0.011058, -10.180001, 3.583198), (0.318442, -9.687001, 4.222699))
      ((3.44894, -10.179999, -7.546281), (3.9432, -9.793499, -4.368971))
      ((3.54004, -12.299999, -7.505821), (3.85784, -9.799999, -5.750001))
      ((2.98756, -10.379999, -4.611392), (4.25327, -9.799999, -3.345672))
      ((-12.1111, -15.149999, -7.353202), (-0.247932, -10.052499, -7.353201))
      ((-10.2611, -11.4266, -7.633202), (-5.88606, -10.179999, -7.353201))
   ((1.83894, -13.1025, -3.944738), (12.2131, 13.8992, -1.141808))
      ((11.2654, -12.397499, -3.415671), (12.2131, -4.53, -3.112212))
      ((11.7078, -7.449999, -3.750001), (12.1558, -4.53, -3.171311))
      ((11.6578, -8.679999, -3.761101), (12.0533, -7.449999, -3.345671))
      ((10.9946, -7.449999, -3.761101), (11.7432, -5.099999, -3.395671))
      ((10.9446, -8.679999, -3.761101), (11.7286, -7.449999, -3.345671))
      ((10.7698, -5.099999, -3.761101), (11.8017, -0.569999, -3.171291))
      ((11.2547, -4.599999, -3.750001), (12.0033, -0.569999, -3.39567))
      ((10.0738, -7.4, -3.5), (11.7432, 3.229141, -3.39567))
      ((8.65632, -13.102499, -3.284738), (11.3638, 11.926801, -3.001127))
      ((8.56566, -12.491599, -3.085152), (11.3824, 12.435, -2.833868))
      ((8.55387, -13.102499, -3.024447), (11.3239, 12.435, -2.774018))
      ((8.44561, -12.493, -2.833868), (11.3606, 12.9407, -2.544038))
      ((8.43433, -13.1025, -2.774018), (11.3239, 12.9407, -2.466002))
      ((8.29964, 8.71284, -2.486638), (10.952, 13.43, -2.162918))
      ((8.29964, -12.385, -2.349028), (11.3919, 13.3874, -1.986002))
      ((8.14829, -12.5, -2.163752), (11.3919, 13.8526, -1.799158))
      ((8.14829, -12.4916, -2.024888), (11.3824, 13.8526, -1.660648))
      ((8.48269, -12.493, -2.070968), (11.36665, 13.8992, -1.660648))
      ((8.63289, -12.5, -2.397588), (11.3824, 13.43, -2.024888))
      ((8.76655, -12.3975, -2.687428), (11.3824, 12.9407, -2.349028))
      ((8.88523, -13.1025, -2.935858), (11.3824, 12.435, -2.625152))
      ((10.0988, -13.102499, -3.095732), (11.3239, 9.5519, -2.768538))
      ((8.98692, 3.229141, -3.799999), (11.2989, 11.926801, -2.883338))
      ((9.07204, 3.229141, -3.809999), (11.4089, 9.130001, -1.473099))
      ((10.3675, 0.330001, -3.528), (11.7989, 9.5519, -2.416989))
      ((8.74075, 8.583071, -3.944738), (11.5437, 13.0724, -1.141808))
      ((8.79916, 9.53, -3.685378), (11.1482, 12.9407, -1.320278))
      ((10.3675, 2.08, -3.06573), (11.8489, 7.23, -1.621769))
      ((9.68952, 8.595421, -3.446069), (9.80068, 8.796011, -3.334908))
      ((7.87894, 8.410001, -3.929999), (8.77894, 8.621341, -3.809999))
      ((10.7695, 0.08, -3.75), (12.1335, 2.205, -3.03109))
      ((10.9946, -0.64, -3.75), (12.0636, 1.300571, -3.39567))
      ((8.34599, 8.410001, -3.929999), (9.53309, 9.551901, -3.573579))
      ((1.83894, -12.3975, -2.651649), (11.3824, 3.5776, -1.874999))
      ((6.31894, 6.380001, -3.859999), (9.01474, 9.130001, -3.809999))
      ((3.96309, 6.380001, -3.635849), (5.80864, 6.380001, -1.790299))
      ((4.21833, 8.41, -2.510229), (4.55131, 8.66, -2.156029))
      ((8.35894, 7.23, -3.929999), (8.84088, 8.799551, -3.809999))
      ((6.78599, 8.430001, -3.929999), (8.87894, 8.621341, -3.809999))
      ((9.05548, 9.13, -3.509999), (11.3089, 9.530001, -1.456528))
